name,email,birthday,group,phone,phone_type
James Fletcher,[email],1990-03-12,Work,7071112233,work
Emily Carter,[email],1995-07-24,Friend,[phone],mobile
Oliver Bennett,[email],1988-11-05,Family,7001234567,home
Sophie Williams,[email],1999-02-18,Friend,[phone],mobile
Daniel Harris,[email],1985-09-30,Work,7712223344,work
Charlotte Evans,[email],1993-06-15,Friend,[phone],mobile
Liam Johnson,[email],2001-01-08,Other,[phone],mobile
Amelia Thompson,[email],1997-04-22,Family,7001239876,home
Harry Wilson,[email],1983-12-01,Work,7714455667,work
Grace Moore,[email],1996-08-14,Friend,[phone],mobile
Noah Taylor,[email],1992-05-27,Friend,[phone],mobile
Isla Robinson,[email],2000-10-03,Family,7001119988,home
Ethan White,[email],1987-07-19,Work,7727778899,work
Poppy Jackson,[email],2003-03-31,Friend,[phone],mobile
Jack Martin,[email],1994-11-22,Other,[phone],mobile
Mia Anderson,[email],1998-01-16,Friend,[phone],mobile
George Thompson,[email],1980-06-08,Work,7712121212,work
Ella Davies,[email],1991-09-25,Family,7079998877,home
William Brown,[email],1989-04-14,Friend,[phone],mobile
Chloe Smith,[email],2002-12-07,Other,[phone],mobile